,mw_u,mw_p,cohens_d,mi,mw_rank,d_rank,mi_rank,composite_score,rank
"PREDICT_original_vf_Frangi_edge_median_SR(1.0, 10.0)_SS2.0",0.5807042419945646,0.055276595350601754,0.3553618294508414,0.04691418663289082,439.5,101.5,93.5,211.5,168.5
"PREDICT_original_vf_Frangi_full_median_SR(1.0, 10.0)_SS2.0",0.5807042419945646,0.055276595350601754,0.3553618294508414,0.04691418663289082,439.5,101.5,93.5,211.5,168.5
PREDICT_original_tf_Gabor_min_F0.05_A0.0,0.49066524872976486,0.8271767139388599,0.12238877981124026,0.06545598823495458,262.0,340.0,37.0,213.0,170.0
PREDICT_original_hf_std,0.39938556067588327,0.01847376417350248,0.342407651635659,0.0,122.0,108.0,410.0,213.33333333333334,171.0
PREDICT_original_tf_GLCMMS_contrastd1.0A2.36mean,0.4362519201228879,0.13564283423574655,0.2163176067591518,0.014810869077291677,173.0,217.0,251.5,213.83333333333334,172.0
PREDICT_original_tf_GLCM_contrastd3.0A1.57,0.4362519201228879,0.13564283423574655,0.21631760675915176,0.014810869077291677,173.0,218.0,251.5,214.16666666666666,173.0
PREDICT_original_tf_Gabor_mean_F0.05_A2.36,0.6669029894836347,9.263887045078516e-05,0.4807413143638007,0.043300504918186045,487.0,52.0,104.0,214.33333333333334,174.0
PREDICT_original_phasef_monogenic_median_WL3_N5,0.5711922486116034,0.09272261518770264,0.256289322347935,0.05427535877986833,427.0,163.0,60.0,216.66666666666666,175.5
PREDICT_original_logf_min_sigma5,0.4981684981684982,0.9668755177710737,0.13046025761741872,0.059366182661495515,271.0,326.0,53.0,216.66666666666666,175.5
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A2.36mean,0.4618929457639135,0.37268618509725404,0.11180416225676668,0.04917166114899718,218.5,355.0,77.5,217.0,177.0
PREDICT_original_tf_GLCM_dissimilarityd3.0A1.57,0.4618929457639135,0.37268618509725404,0.1118041622567666,0.04917166114899718,218.5,356.0,77.5,217.33333333333334,178.0
PREDICT_original_tf_Gabor_skewness_F0.2_A0.79,0.640789318208673,0.0009763002509206031,0.4758644551842517,0.04012412212223815,480.0,54.0,123.0,219.0,179.0
"PREDICT_original_vf_Frangi_edge_peak_position_SR(1.0, 10.0)_SS2.0",0.5576036866359447,0.02122903427300605,0.34075738417183377,0.034807387137983925,401.5,110.5,145.5,219.16666666666666,180.5
"PREDICT_original_vf_Frangi_full_peak_position_SR(1.0, 10.0)_SS2.0",0.5576036866359447,0.02122903427300605,0.34075738417183377,0.034807387137983925,401.5,110.5,145.5,219.16666666666666,180.5
PREDICT_original_sf_solidity_std_2.5D,0.42987120406475243,0.10064946131269596,0.012276030890191235,0.06375019951892913,153.0,465.0,41.0,219.66666666666666,182.0
PREDICT_original_tf_Gabor_peak_position_F0.5_A0.79,0.4053527118043247,0.026408730869805937,0.32595590375728595,0.0,126.0,124.0,410.0,220.0,183.5
PREDICT_original_sf_solidity_avg_2.5D,0.41592815786364173,0.049022640145420564,0.04412595253748496,0.04733993087656985,136.0,435.0,89.0,220.0,183.5
PREDICT_original_tf_Gabor_std_F0.5_A2.36,0.6017960534089566,0.017141065339481284,0.2968625591316965,0.05359869324946276,463.0,141.0,62.0,222.0,185.5
PREDICT_original_phasef_phasecong_energy_WL3_N5,0.4037575327897909,0.024224558855113192,0.31341034150863184,0.0,124.0,132.0,410.0,222.0,185.5
"PREDICT_original_vf_Frangi_full_min_SR(1.0, 10.0)_SS2.0",0.5519319390287132,0.04129384506844364,0.3272853891220136,0.03331268618676164,388.5,121.5,156.5,222.16666666666666,187.5
"PREDICT_original_vf_Frangi_edge_min_SR(1.0, 10.0)_SS2.0",0.5519319390287132,0.04129384506844364,0.3272853891220136,0.03331268618676164,388.5,121.5,156.5,222.16666666666666,187.5
PREDICT_original_tf_Gabor_quartile_range_F0.05_A0.0,0.6139075977785655,0.007000979128815384,0.37121003728228824,0.04288442483458699,470.0,91.0,108.0,223.0,189.0
PREDICT_original_logf_max_sigma5,0.488951908306747,0.7968164729350267,0.13731580028914084,0.04461418661869687,258.5,308.0,103.0,223.16666666666666,190.0
PREDICT_original_tf_Gabor_min_F0.2_A0.79,0.5580763322698806,0.15412335328946897,0.20814901236914965,0.06268940151780278,404.0,227.0,42.0,224.33333333333334,191.0
PREDICT_original_tf_Gabor_peak_position_F0.5_A1.57,0.434656741108354,0.1251979155815472,0.23228305448495556,0.0026619208892570967,170.0,189.0,317.0,225.33333333333334,192.0
PREDICT_original_logf_kurtosis_sigma10,0.46638307928630507,0.4317207524238137,0.07834506392605753,0.057723872826209055,226.0,397.0,54.0,225.66666666666666,193.0
PREDICT_original_tf_GLCMMS_correlationd1.0A1.57std,0.5407066052227343,0.34091456651932506,0.2109714025836121,0.04767740510311058,368.0,223.0,87.0,226.0,194.0
PREDICT_original_phasef_phasesym_quartile_range_WL3_N5,0.5592579463547206,0.02646346861387764,0.33912224197812185,0.029931508984452515,405.0,113.0,168.0,228.66666666666666,195.0
PREDICT_original_tf_GLCMMS_homogeneityd1.0A2.36mean,0.45563039111426207,0.2991849290641482,0.13979447497036515,0.028738916055925934,209.5,300.0,177.5,229.0,196.0
PREDICT_original_tf_GLCM_homogeneityd3.0A1.57,0.45563039111426207,0.2991849290641482,0.13979447497036507,0.028738916055925934,209.5,301.0,177.5,229.33333333333334,197.5
PREDICT_original_tf_Gabor_kurtosis_F0.2_A0.79,0.47489070069715233,0.5572578539929142,0.2155101306200478,0.019149584795399077,246.0,220.0,222.0,229.33333333333334,197.5
PREDICT_original_hf_quartile_range,0.44942691716885264,0.2361155851273532,0.24448375456347315,0.0030052973195897614,198.0,177.0,314.0,229.66666666666666,199.0
PREDICT_original_tf_GLCMMS_contrastd1.0A0.79mean,0.41805506321635355,0.055039797193993135,0.2939201627371298,0.0,137.5,142.0,410.0,229.83333333333334,200.0
PREDICT_original_tf_GLCM_contrastd1.0A1.57,0.41805506321635355,0.055039797193993135,0.29392016273712973,0.0,137.5,143.0,410.0,230.16666666666666,201.0
PREDICT_original_logf_skewness_sigma5,0.4423963133640553,0.17757686926335736,0.230989216157757,0.003254866590898242,188.0,191.0,312.0,230.33333333333334,202.0
PREDICT_original_tf_GLCMMS_homogeneityd1.0A1.57mean,0.4406238922367955,0.1645954520837477,0.15649872735344122,0.018170911490159147,185.5,276.5,229.5,230.5,203.5
PREDICT_original_tf_GLCM_homogeneityd3.0A0.0,0.4406238922367955,0.1645954520837477,0.15649872735344122,0.018170911490159147,185.5,276.5,229.5,230.5,203.5
PREDICT_original_sf_compactness_std_2.5D,0.39194139194139194,0.011393330385727256,0.24453998711205935,0.0,110.0,176.0,410.0,232.0,205.0
PREDICT_original_tf_Gabor_mean_F0.2_A2.36,0.6723384142738982,5.42649342613296e-05,0.45681753595822583,0.03394542541045342,491.0,56.0,151.0,232.66666666666666,206.0
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A0.0std,0.4517310646342904,0.25866885947439733,0.16567321175887542,0.017838727778020536,203.5,268.0,233.5,235.0,207.0
PREDICT_original_tf_GLCM_dissimilarityd1.0A0.79,0.4517310646342904,0.25866885947439733,0.16567321175887517,0.017838727778020536,203.5,269.0,233.5,235.33333333333334,208.0
PREDICT_original_logf_range_sigma10,0.500768049155146,0.9867470082183171,0.12545118781314163,0.049131001325728896,294.0,334.0,79.0,235.66666666666666,209.0
PREDICT_original_tf_Gabor_quartile_range_F0.05_A0.79,0.6209382015833629,0.004033508583876272,0.4294302119851671,0.029289646318133356,475.0,60.0,173.0,236.0,210.5
PREDICT_original_tf_GLCMMS_correlationd3.0A0.0mean,0.41462838237031785,0.045624794506859585,0.2560928178557895,0.0,134.0,164.0,410.0,236.0,210.5
PREDICT_original_tf_Gabor_kurtosis_F0.5_A0.0,0.43826066406711567,0.1484156037920338,0.0859220603327391,0.03403508204182959,180.0,381.0,148.0,236.33333333333334,212.0
PREDICT_original_phasef_phasesym_skewness_WL3_N5,0.43979676237740756,0.1587878013161983,0.2072481259068843,0.004572387429678804,181.0,230.0,303.0,238.0,213.5
"PREDICT_original_vf_Frangi_inner_std_SR(1.0, 10.0)_SS2.0",0.42349048800661704,0.07325936133336058,0.26524009757800937,0.0,145.0,159.0,410.0,238.0,213.5
PREDICT_original_tf_GLCMMS_correlationd1.0A2.36std,0.5417700578990902,0.328432464275875,0.22559951203974946,0.03615155172943152,371.0,204.0,140.0,238.33333333333334,215.0
PREDICT_original_tf_Gabor_mean_F0.05_A0.79,0.6074678010161881,0.011850831404756575,0.4174057399345849,0.026431659604647884,466.5,67.0,185.0,239.5,216.0
PREDICT_original_phasef_phasesym_std_WL3_N5,0.5414155736736382,0.33255982187277755,0.1962717615750735,0.04255222382303825,370.0,240.0,112.0,240.66666666666666,217.0
PREDICT_original_tf_Gabor_min_F0.5_A0.0,0.45438969632518017,0.282160151245041,0.15420235456039574,0.01760580852336191,208.0,280.0,236.0,241.33333333333334,218.0
PREDICT_original_tf_LBP_mean_R15_P36,0.4510220961833865,0.2517314863940342,0.14809242909178374,0.015554963925362708,202.0,286.0,242.0,243.33333333333334,219.0
PREDICT_original_tf_Gabor_range_F0.05_A0.0,0.5190239867659222,0.6564507533462027,0.10532765035682025,0.06504350066214082,334.0,360.0,39.0,244.33333333333334,220.0
PREDICT_original_tf_Gabor_peak_position_F0.05_A0.79,0.5281814959234314,0.5090155751354775,0.16053681870238404,0.04270076187918481,352.0,274.0,110.0,245.33333333333334,221.0
PREDICT_original_phasef_phasesym_kurtosis_WL3_N5,0.4381425026586317,0.14763969574484956,0.1643713057171297,0.007611899956083912,179.0,271.0,287.0,245.66666666666666,222.0
PREDICT_original_sf_roughness_avg_2.5D,0.37705305447240933,0.003986510974185094,0.07576993006860447,0.013137554147019337,81.0,399.0,264.0,248.0,223.0
PREDICT_original_tf_Gabor_range_F0.5_A0.0,0.5710740872031195,0.09540948020359899,0.23367533993476686,0.039004895547449125,426.0,187.0,132.0,248.33333333333334,224.0
PREDICT_original_tf_Gabor_energy_F0.5_A0.0,0.3834337705305447,0.006338644483331974,0.06444112350650959,0.015381915266859947,94.0,409.0,244.0,249.0,225.0
PREDICT_original_tf_Gabor_energy_F0.05_A1.57,0.3714994682736618,0.0026181071661423565,0.008272357892323005,0.020152039466331706,66.0,466.0,216.0,249.33333333333334,226.5
PREDICT_original_tf_Gabor_quartile_range_F0.5_A1.57,0.5478553704360156,0.24587364329798067,0.10104618660671835,0.11421860902527081,380.0,365.0,3.0,249.33333333333334,226.5
PREDICT_original_phasef_phasesym_median_WL3_N5,0.5167198393004845,0.16576152391739263,0.21723804495699428,0.02157183042416655,323.0,216.0,211.0,250.0,228.0
"PREDICT_original_vf_Frangi_full_std_SR(1.0, 10.0)_SS2.0",0.46921895308992084,0.4716439664907779,0.13251165448091284,0.022966126044005275,231.0,319.5,202.5,251.0,231.5
PREDICT_original_phasef_phasecong_kurtosis_WL3_N5,0.39288668320926384,0.012133085987081575,0.034559985756634694,0.024507595401213722,114.0,444.0,195.0,251.0,231.5
PREDICT_original_tf_Gabor_energy_F0.5_A0.79,0.380361573909961,0.0050832625981104985,0.1833102222382217,0.0,90.0,253.0,410.0,251.0,231.5
PREDICT_original_tf_Gabor_peak_position_F0.2_A0.0,0.48534798534798534,0.7311254468701347,0.06270782350222923,0.04784321905968558,255.0,413.0,85.0,251.0,231.5
PREDICT_original_tf_GLCMMS_correlationd1.0A0.79mean,0.5789909015715468,0.06440732761802459,0.30338295510863567,0.02825803681865291,436.0,138.0,179.0,251.0,231.5
"PREDICT_original_vf_Frangi_edge_std_SR(1.0, 10.0)_SS2.0",0.46921895308992084,0.4716439664907779,0.13251165448091284,0.022966126044005275,231.0,319.5,202.5,251.0,231.5
PREDICT_original_tf_Gabor_std_F0.5_A0.79,0.5704832801606995,0.09893912545558553,0.16710365647953906,0.05299451402076305,423.0,267.0,65.0,251.66666666666666,235.5
PREDICT_original_tf_LBP_skewness_R8_P24,0.5726101855134114,0.0891588787737223,0.1856351913575434,0.049407008531083596,430.0,249.0,76.0,251.66666666666666,235.5
PREDICT_original_tf_Gabor_peak_F0.5_A0.0,0.4744180550632163,0.5496809584432032,0.13058359199622901,0.0256505544317589,244.5,324.5,190.5,253.16666666666666,237.5
PREDICT_original_tf_Gabor_median_F0.5_A0.0,0.4744180550632163,0.5496809584432032,0.13058359199622901,0.0256505544317589,244.5,324.5,190.5,253.16666666666666,237.5
PREDICT_original_of_theta_y,0.44830438378825477,0.22634447855989426,0.2745553567795774,0.0,197.0,154.0,410.0,253.66666666666666,239.0
PREDICT_original_tf_Gabor_min_F0.5_A2.36,0.4295758005435425,0.0889576684605987,0.22045505809808236,0.0,152.0,210.0,410.0,257.3333333333333,240.0
PREDICT_original_tf_Gabor_peak_F0.5_A1.57,0.510043719721139,0.8147809615379265,0.13313098151252037,0.03401516909033142,312.5,317.5,149.5,259.8333333333333,241.5
PREDICT_original_tf_Gabor_median_F0.5_A1.57,0.510043719721139,0.8147809615379265,0.13313098151252037,0.03401516909033142,312.5,317.5,149.5,259.8333333333333,241.5
PREDICT_original_tf_Gabor_median_F0.2_A0.0,0.597128677773839,0.022422887334744974,0.22069970281379425,0.042152737422112896,456.5,208.5,115.5,260.1666666666667,243.5
PREDICT_original_tf_Gabor_peak_F0.2_A0.0,0.597128677773839,0.022422887334744974,0.22069970281379425,0.042152737422112896,456.5,208.5,115.5,260.1666666666667,243.5
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A0.79mean,0.4328252392768522,0.11583441263594559,0.21820579732920373,0.0,160.5,213.0,410.0,261.1666666666667,245.0
PREDICT_original_tf_GLCMMS_correlationd1.0A0.79std,0.5524045846626492,0.22003313255081114,0.2466832101270312,0.01932434964407692,390.0,174.0,220.0,261.3333333333333,246.0
PREDICT_original_tf_GLCM_dissimilarityd1.0A1.57,0.4328252392768522,0.11583441263594559,0.21820579732920367,0.0,160.5,214.0,410.0,261.5,247.0
PREDICT_original_tf_Gabor_mean_F0.2_A0.0,0.6555594942691717,0.0002691337113568678,0.3809588464710854,0.019414373018273645,483.5,83.0,219.0,261.8333333333333,248.0
PREDICT_original_tf_GLCMMS_correlationd3.0A1.57mean,0.4523218716767104,0.26455034898240926,0.13871396609776926,0.008262630566053586,205.0,302.0,284.0,263.6666666666667,249.0
PREDICT_original_tf_Gabor_range_F0.5_A0.79,0.586907715939974,0.04042872003115663,0.245584116118575,0.030160502276946666,450.0,175.0,167.0,264.0,250.0
PREDICT_original_tf_Gabor_mean_F0.05_A1.57,0.6555594942691717,0.0002691337113568678,0.4583151725405931,0.014614034462048009,483.5,55.0,256.0,264.8333333333333,251.0
PREDICT_original_tf_Gabor_std_F0.5_A0.0,0.5743826066406712,0.08161721520134006,0.2493289032046405,0.025253749439365425,431.0,172.0,192.0,265.0,252.0
PREDICT_original_tf_Gabor_kurtosis_F0.5_A2.36,0.43388869195320806,0.12172234420453985,0.2116212459836493,0.0,164.0,222.0,410.0,265.3333333333333,253.5
PREDICT_original_tf_GLCMMS_correlationd3.0A2.36mean,0.4500768049155146,0.2426850565746178,0.10741432602976742,0.017568044355163348,201.0,358.0,237.0,265.3333333333333,253.5
PREDICT_original_tf_Gabor_mean_F0.5_A0.0,0.6233014297530427,0.0038827636175463457,0.37690240741457887,0.015706045438336647,479.0,84.0,241.0,268.0,255.0
PREDICT_original_tf_GLCM_dissimilarityd1.0A2.36,0.4595297175942337,0.34372909603812474,0.14146521742083099,0.005587211178677665,212.5,298.0,295.5,268.6666666666667,256.0
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A0.79std,0.4595297175942337,0.34372909603812474,0.14146521742083096,0.005587211178677665,212.5,299.0,295.5,269.0,257.0
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A2.36std,0.4600023632281697,0.349402527565302,0.1202820745303506,0.015064004011448917,214.5,346.0,248.5,269.6666666666667,258.0
PREDICT_original_tf_GLCM_dissimilarityd3.0A2.36,0.4600023632281697,0.349402527565302,0.12028207453035028,0.015064004011448917,214.5,347.0,248.5,270.0,259.5
"PREDICT_original_vf_Frangi_inner_min_SR(1.0, 10.0)_SS2.0",0.5373980857851826,0.1615658872043535,0.2511464008934793,0.009421209306154088,364.0,168.0,278.0,270.0,259.5
PREDICT_original_tf_Gabor_max_F0.05_A0.79,0.5628027886092403,0.13925238628766748,0.1119312037963081,0.06154761662925701,410.0,354.0,47.0,270.3333333333333,261.0
PREDICT_original_sf_evar_std_2.5D,0.4633108826657214,0.390764829113328,0.09524695529771975,0.020082408571135746,220.0,375.0,217.0,270.6666666666667,262.0
PREDICT_original_tf_Gabor_min_F0.05_A1.57,0.499763677183032,0.9966692141055096,0.038536547598485925,0.04526659882002182,274.0,439.0,100.0,271.0,263.0
PREDICT_original_tf_Gabor_peak_F0.5_A0.79,0.5787545787545788,0.06495649205280454,0.37633388781499155,0.006148840629415675,434.5,85.5,293.5,271.1666666666667,264.5
PREDICT_original_tf_Gabor_median_F0.5_A0.79,0.5787545787545788,0.06495649205280454,0.37633388781499155,0.006148840629415675,434.5,85.5,293.5,271.1666666666667,264.5
"PREDICT_original_vf_Frangi_full_skewness_SR(1.0, 10.0)_SS2.0",0.42254519673874513,0.0697764069106904,0.1771607264226177,0.0,141.5,262.5,410.0,271.3333333333333,266.5
"PREDICT_original_vf_Frangi_edge_skewness_SR(1.0, 10.0)_SS2.0",0.42254519673874513,0.0697764069106904,0.1771607264226177,0.0,141.5,262.5,410.0,271.3333333333333,266.5
PREDICT_original_sf_prax_avg_2.5D,0.5119933829611248,0.7797711702451471,0.08014504635102923,0.04266215314492383,314.0,392.0,111.0,272.3333333333333,268.0
PREDICT_original_phasef_phasesym_range_WL3_N5,0.5317263381779511,0.4580671542191628,0.14589913911812563,0.029423836509868018,359.5,291.5,171.5,274.1666666666667,269.5
PREDICT_original_phasef_phasesym_max_WL3_N5,0.5317263381779511,0.4580671542191628,0.14589913911812563,0.029423836509868018,359.5,291.5,171.5,274.1666666666667,269.5
PREDICT_original_phasef_monogenic_skewness_WL3_N5,0.4360155973059199,0.134197745067347,0.1923328243465624,0.0,171.0,243.0,410.0,274.6666666666667,271.5
PREDICT_original_tf_Gabor_range_F0.2_A0.79,0.5174878884556304,0.6799247742341519,0.013184807955164211,0.06984799124828123,331.0,463.0,30.0,274.6666666666667,271.5
PREDICT_original_tf_Gabor_min_F0.5_A1.57,0.47229114971050457,0.5105924011286763,0.03272805726290614,0.036426835021019066,239.0,447.0,139.0,275.0,273.0
PREDICT_original_tf_Gabor_range_F0.05_A0.79,0.5546496514238449,0.19991088696325443,0.12139255205828532,0.047451355488474345,395.0,343.0,88.0,275.3333333333333,274.0
PREDICT_original_tf_GLCM_homogeneityd3.0A0.79,0.43424317617866004,0.1237361676986966,0.18526904854653392,0.0,166.5,250.0,410.0,275.5,275.0
PREDICT_original_tf_GLCMMS_homogeneityd1.0A1.57std,0.43424317617866004,0.1237361676986966,0.18526904854653362,0.0,166.5,251.0,410.0,275.8333333333333,276.0
"PREDICT_original_vf_Frangi_inner_quartile_range_SR(1.0, 10.0)_SS2.0",0.488951908306747,0.7968164729350267,0.03224398636903892,0.040179144004306444,258.5,449.0,122.0,276.5,277.0
PREDICT_original_tf_GLCM_correlationd3.0A0.79,0.5182559376107764,0.6698549449952858,0.10323767114752781,0.037862921579387976,333.0,362.0,135.0,276.6666666666667,278.0
PREDICT_original_tf_LBP_std_R3_P12,0.5229823939501359,0.5912077953817394,0.1351298643622267,0.028871339489979997,344.0,312.0,176.0,277.3333333333333,279.0
PREDICT_original_sf_area_min_2.5D,0.44653196266099493,0.21080447259225832,0.20776424048844264,0.0,194.5,228.0,410.0,277.5,280.0
PREDICT_original_logf_skewness_sigma10,0.434361337587144,0.1244131906810106,0.18098594118581598,0.0,169.0,255.0,410.0,278.0,281.0
PREDICT_original_tf_Gabor_peak_F0.05_A0.79,0.5129386742289969,0.7627327622403376,0.14270829041698116,0.019164937799882598,318.0,296.0,221.0,278.3333333333333,282.0
PREDICT_original_tf_Gabor_std_F0.05_A0.0,0.46921895308992084,0.4716439664907779,0.1349654347669257,0.006244585205616993,231.0,313.0,292.0,278.6666666666667,283.5
PREDICT_original_tf_Gabor_std_F0.05_A0.79,0.5532317145220371,0.21283069227436047,0.1512329651764237,0.03208921159372147,392.0,285.0,159.0,278.6666666666667,283.5
PREDICT_original_logf_std_sigma10,0.5067942809878294,0.8746114079300704,0.08835797428343815,0.03358226865743097,305.0,379.0,154.0,279.3333333333333,285.0
PREDICT_original_tf_Gabor_range_F0.05_A2.36,0.5404112017015242,0.3432233544682226,0.046285068183884906,0.06199488976674705,367.0,429.0,44.0,280.0,286.0
PREDICT_original_tf_Gabor_range_F0.5_A1.57,0.5573673638189767,0.17794125560482876,0.09708737531281861,0.050483558792416616,400.0,369.0,73.0,280.6666666666667,287.0
PREDICT_original_tf_Gabor_peak_F0.05_A0.0,0.5835991965024223,0.050160066277518185,0.2511120995718872,0.018179299042504482,446.0,169.0,228.0,281.0,288.5
PREDICT_original_tf_LBP_skewness_R3_P12,0.5553586198747489,0.19509533161907622,0.16107982271152138,0.029068183708563344,396.0,272.0,175.0,281.0,288.5
"PREDICT_original_vf_Frangi_full_peak_SR(1.0, 10.0)_SS2.0",0.5563039111426208,0.024336303988233228,0.3101939986011296,0.0032831595539737357,397.5,135.5,310.5,281.1666666666667,290.5
"PREDICT_original_vf_Frangi_edge_peak_SR(1.0, 10.0)_SS2.0",0.5563039111426208,0.024336303988233228,0.3101939986011296,0.0032831595539737357,397.5,135.5,310.5,281.1666666666667,290.5
PREDICT_original_tf_Gabor_min_F0.05_A0.79,0.46602859506085315,0.4229151832491771,0.11596174148378478,0.01215344084273351,225.0,351.0,269.0,281.6666666666667,292.0
"PREDICT_original_vf_Frangi_edge_quartile_range_SR(1.0, 10.0)_SS2.0",0.5171924849344204,0.6881030450568217,0.02955330439021048,0.05137802522396773,327.0,450.5,68.5,282.0,294.5
"PREDICT_original_vf_Frangi_full_quartile_range_SR(1.0, 10.0)_SS2.0",0.5171924849344204,0.6881030450568217,0.02955330439021048,0.05137802522396773,327.0,450.5,68.5,282.0,294.5
PREDICT_original_tf_Gabor_kurtosis_F0.5_A0.79,0.4700460829493088,0.4836604471723308,0.22719492025848265,0.0,235.0,201.0,410.0,282.0,294.5
PREDICT_original_logf_kurtosis_sigma5,0.49391468746307454,0.8877175789905946,0.13680312741774253,0.011748049132993987,266.0,309.0,271.0,282.0,294.5
PREDICT_original_phasef_phasecong_median_WL3_N5,0.4946236559139785,0.32791674165378937,0.1466471150213533,0.006447175489729062,267.0,290.0,290.0,282.3333333333333,297.5
PREDICT_original_tf_Gabor_mean_F0.5_A1.57,0.6207018787663949,0.004704125148511384,0.40258538316615994,0.005082809179710379,474.0,73.0,300.0,282.3333333333333,297.5
"PREDICT_original_vf_Frangi_inner_mean_SR(1.0, 10.0)_SS2.0",0.5088030249320572,0.8376751907268073,0.13856153641766708,0.017745931081963207,310.0,303.0,235.0,282.6666666666667,299.0
PREDICT_original_tf_GLCMMS_correlationd3.0A1.57std,0.44145102209618337,0.17056164152979558,0.18381498082522008,0.0,187.0,252.0,410.0,283.0,300.0
PREDICT_original_tf_GLCM_energyd1.0A2.36,0.5226279097246839,0.5969572834241492,0.052651752367743596,0.048117838763653165,342.5,425.0,82.0,283.1666666666667,301.0
PREDICT_original_tf_Gabor_max_F0.2_A0.79,0.5622119815668203,0.13393473316692087,0.13470595607944602,0.03957876310501218,408.0,314.0,128.0,283.3333333333333,302.0
PREDICT_original_logf_peak_sigma1,0.5690653432588917,0.10592198664921251,0.1782617354720721,0.029262373576665945,421.0,259.0,174.0,284.6666666666667,303.5
PREDICT_original_tf_LBP_mean_R3_P12,0.44050573082831146,0.16375612931752492,0.17812349816931528,0.0,184.0,260.0,410.0,284.6666666666667,303.5
PREDICT_original_logf_median_sigma1,0.5811178069242585,0.05754036217120208,0.21913288237874848,0.02207206991897115,441.5,211.0,206.0,286.1666666666667,305.0
PREDICT_original_tf_Gabor_mean_F0.05_A0.0,0.6121942573555477,0.008606674246989325,0.40728759323871494,0.0019174585279471135,469.0,71.0,319.0,286.3333333333333,306.0
PREDICT_original_tf_Gabor_median_F0.05_A0.0,0.5717830556540234,0.092745781184603,0.3236231753343768,0.0034009312750065135,428.0,126.0,308.0,287.3333333333333,307.0
PREDICT_original_sf_compactness_avg_2.5D,0.6056953798889283,0.013322575030327265,0.08211795554990474,0.08537040187223655,465.0,390.0,15.0,290.0,308.0
PREDICT_original_tf_LBP_median_R3_P12,0.46390168970814133,0.3084191713933353,0.07981651507844466,0.014523805984837823,221.0,393.0,257.0,290.3333333333333,309.0
PREDICT_original_tf_Gabor_quartile_range_F0.05_A2.36,0.5854897790381661,0.04228007906650469,0.24979317833009404,0.013989087878987672,448.0,171.0,259.0,292.6666666666667,310.0
PREDICT_original_phasef_monogenic_range_WL3_N5,0.4435779274488952,0.1663148322198209,0.1555369132953691,0.0,191.0,278.0,410.0,293.0,311.0
"PREDICT_original_vf_Frangi_inner_peak_position_SR(1.0, 10.0)_SS2.0",0.5498641143802434,0.057943141665096204,0.2021754498413149,0.01282010509635434,383.0,235.0,267.0,295.0,312.0
PREDICT_original_tf_LBP_quartile_range_R15_P36,0.5022450667611958,0.9165335211805885,0.08156602860980965,0.023629479900294514,296.0,391.0,199.0,295.3333333333333,313.0
PREDICT_original_tf_Gabor_std_F0.05_A2.36,0.522037102682264,0.6065958562827862,0.03315836067123519,0.04524273982877136,341.0,446.0,101.0,296.0,314.0
PREDICT_original_tf_Gabor_energy_F0.05_A0.79,0.3837882547559967,0.006500145817705782,0.08484630050570854,0.0,95.0,385.0,410.0,296.6666666666667,315.0
PREDICT_original_tf_Gabor_max_F0.05_A0.0,0.5162471936665485,0.7036723544019077,0.08548984361556297,0.0259614580954437,322.0,382.0,188.0,297.3333333333333,316.5
PREDICT_original_of_theta_z,0.5305447240931112,0.47506035649231126,0.1419334016851947,0.017417515536156003,357.0,297.0,238.0,297.3333333333333,316.5
PREDICT_original_tf_Gabor_max_F0.2_A1.57,0.5661113080467919,0.11031509145503599,0.04940290050966102,0.060594430000634025,416.0,426.0,51.0,297.6666666666667,318.0
PREDICT_original_tf_GLCMMS_homogeneityd1.0A0.79std,0.4659104336523691,0.4252626301905099,0.07924208281552737,0.009307388947768391,223.5,394.0,279.5,299.0,319.0
PREDICT_original_tf_GLCM_homogeneityd1.0A2.36,0.4659104336523691,0.4252626301905099,0.07924208281552733,0.009307388947768391,223.5,395.0,279.5,299.3333333333333,320.0
PREDICT_original_sf_convexity_std_2.5D,0.3958407184213636,0.014726435584294512,0.09660125337353477,0.0,121.0,372.0,410.0,301.0,322.0
PREDICT_original_tf_Gabor_mean_F0.5_A0.79,0.6944345976604042,5.259477396431893e-06,0.6998416557797247,0.0,492.0,1.0,410.0,301.0,322.0
PREDICT_original_tf_Gabor_max_F0.5_A1.57,0.5781637717121588,0.06458561324877903,0.1358667962663042,0.0318809958963755,433.0,310.0,160.0,301.0,322.0
PREDICT_original_tf_Gabor_quartile_range_F0.5_A2.36,0.5457875457875457,0.2552190835110326,0.12719566657258535,0.02333775773357205,376.0,330.0,200.0,302.0,324.5
PREDICT_original_logf_max_sigma10,0.5169561621174524,0.6921834252240922,0.12594302334498378,0.01493265136650912,324.0,332.0,250.0,302.0,324.5
PREDICT_original_tf_Gabor_mean_F0.5_A2.36,0.6693843790617984,7.270891540809485e-05,0.5498697809038608,0.0,488.0,10.0,410.0,302.6666666666667,326.0
PREDICT_original_tf_Gabor_range_F0.2_A2.36,0.5886210563629919,0.03580152998683254,0.11367518266861117,0.04284212112380503,451.0,353.0,109.0,304.3333333333333,327.0
